file,ordinal,onset,offset,word,orig_utt_type,orig_present,new_utt_type,new_present
10_06,1,2222060,2223734,teeth,d,y,d,y
10_06,2,2225940,2231272,teeth,i,y,i,y
10_06,3,2244647,2247126,tongue,q,y,q,y
10_06,4,2247725,2249337,tongue,i,y,d,y
10_06,5,2249337,2250091,teeth,i,y,i,y
10_06,6,2250269,2252633,teeth,q,y,q,y
10_06,7,2252634,2256783,teeth,d,y,d,y
10_06,8,2265389,2269945,mirror,q,y,q,y
10_06,9,2295429,2298931,baby,i,y,i,y
10_06,10,2298932,2300572,baby,n,n,d,n
10_06,11,2301449,2305773,cooties,q,y,q,y
10_06,12,2309769,2312434,toy,i,n,i,n
10_06,13,2327505,2330604,giraffe,q,y,q,y
10_06,14,2330605,2332463,giraffe,q,y,q,y
10_06,15,2341382,2342777,giraffe,d,y,d,y
10_06,16,2349900,2353654,giraffe,i,y,i,y
10_06,17,2353750,2355002,eyes,d,n,d,y
10_06,18,2355280,2356552,eyes,q,n,q,y
19_06,1,519943,524996,hand,d,y,d,y
19_06,2,524997,527166,finger,d,y,d,y
19_06,3,527167,529377,hand,d,y,d,y
19_06,4,538570,541513,mail+truck,d,n,d,n
19_06,5,541514,543923,mail+truck,d,n,d,n
19_06,6,543924,548353,mail+truck,d,n,d,n
19_06,7,543925,548352,muffler,d,n,d,n
19_06,8,548353,553193,sweatshirt,q,n,d,n
19_06,9,553287,556436,sweatshirt,q,n,q,y
19_06,10,576173,578230,bowl,d,y,q,y
19_06,11,578231,583801,bowl,n,y,n,y
19_06,12,585391,587609,bottle,d,n,d,n
19_06,13,601647,608158,chair,q,n,q,n
19_06,14,601647,608158,bib,q,n,q,n
19_06,15,601647,608158,peas,q,n,d,n
19_06,16,619192,621764,hand,q,y,q,y
19_06,17,639182,641165,block,q,y,q,y
19_06,18,641166,642950,block,d,y,d,y
19_06,19,649544,654130,teether+hand,d,y,d,y
19_06,20,692325,695548,hand+toy,q,y,q,y
19_06,21,695549,696711,hand+teether,q,y,n,y
19_06,22,701509,703259,weeble,d,n,d,n
19_06,23,720004,723289,cat,q,n,d,n
19_06,24,725874,728400,mouth,q,y,d,n
19_06,25,743904,748058,block,q,y,n,y
19_06,26,758906,761420,crinkly,d,y,d,y
19_06,27,761618,764658,crinkly,d,y,d,y
19_06,28,764658,768001,book,d,y,d,y
19_06,29,778384,780908,teething+ring,d,y,d,y
19_06,30,778384,780908,hand,d,y,d,y
19_06,31,786561,789579,block,d,y,d,y
35_06,1,3535606,3536598,dog,r,y,r,y
35_06,2,3538003,3539273,dogs,r,y,r,y
35_06,3,3539274,3540547,dogs,r,y,r,y
35_06,4,3540548,3542406,dogs,r,y,r,n
35_06,5,3547984,3549719,hat,r,y,r,y
35_06,6,3552915,3555364,dog,r,y,r,y
35_06,7,3555365,3557103,dogs,r,y,r,y
35_06,8,3557103,3558804,remote,q,n,q,y
35_06,9,3559113,3560724,book,d,y,d,y
35_06,10,3565190,3566000,dog,r,y,r,y
35_06,11,3566000,3566774,tree,r,y,r,y
35_06,12,3566774,3567600,dog,r,y,r,y
35_06,13,3567600,3568911,tree,r,y,r,y
35_06,14,3569411,3570500,dog,r,y,r,y
35_06,15,3570500,3571859,tree,r,y,r,y
35_06,16,3584668,3588573,burp+cloth,q,y,q,y
35_06,17,3595582,3596500,dogs,r,y,r,y
35_06,18,3596500,3597723,dogs,r,y,r,y
35_06,19,3597724,3599000,cars,r,y,r,y
35_06,20,3599000,3599742,dog,r,y,r,n
35_06,21,3599743,3601168,car,r,y,r,n
35_06,22,3601975,3603495,dogs,r,y,r,n
35_06,23,3603496,3605667,dog,r,y,r,y
35_06,24,3607322,3608934,dog,r,y,r,y
35_06,25,3608935,3610423,dog,r,y,r,y
35_06,26,3610424,3611820,dog,r,y,r,y
23_06,1,1624972,1628474,feet,s,n,s,n
23_06,2,1632211,1633450,stars,s,n,s,n
23_06,3,1708123,1709548,feet,s,n,s,n
23_06,4,1713610,1717081,stars,s,n,s,n
26_06,1,3417378,3417903,pigs,r,y,r,n
26_06,2,3424151,3424955,book,q,y,q,y
26_06,3,3433040,3433629,noggin,q,y,d,n
26_06,4,3452951,3454490,head,d,n,d,n
26_06,5,3462429,3463266,head,q,n,q,n
26_06,6,3473189,3475578,ants,q,n,q,n
26_06,7,3473189,3475578,pants,q,n,q,n
26_06,8,3476654,3477957,ants,q,n,q,n
26_06,9,3479238,3479867,belly,q,n,d,n
26_06,10,3479975,3480863,ants,d,n,q,n
26_06,11,3479975,3480863,belly,d,n,q,y
26_06,13,3480984,3482293,neck,q,n,q,y
26_06,12,3480984,3482293,ants,q,n,q,n
26_06,14,3482604,3483427,ants,q,n,q,n
26_06,15,3482604,3483427,feet,q,n,q,n
26_06,16,3484353,3485143,ants,d,n,d,n
26_06,17,3485847,3486776,ants,d,n,d,n
26_06,18,3488242,3489958,ants,d,n,d,n
26_06,19,3490414,3490829,ants,d,n,n,n
26_06,20,3490879,3491083,ants,d,n,n,n
26_06,21,3491084,3491610,ants,d,n,n,n
26_06,22,3493431,3494919,ants,d,n,d,n
26_06,23,3493431,3494919,leggies,d,n,d,n
20_06,1,899482,900814,hat,d,n,d,n
20_06,2,922703,924408,hat,d,n,d,n
20_06,3,949774,950883,ladybug,i,y,i,y
20_06,4,954301,957370,ladybug,i,n,i,n
20_06,5,999283,1000740,ladybug,n,n,n,n
20_06,6,1070026,1071640,toy,i,n,i,n
20_06,7,1071937,1073457,turtle,i,n,i,n
20_06,8,1095297,1098056,slinky,q,y,q,y
20_06,9,1095297,1098056,binky,q,y,d,y
20_06,10,1163296,1165775,binky,n,y,n,y
20_06,11,1168634,1171269,binky,n,y,d,y
20_06,13,1190876,1193232,binky,d,n,d,y
20_06,12,1190876,1193232,hat,d,n,d,n
20_06,14,1238319,1239125,binkies,n,n,n,n
20_06,15,1239125,1240142,body,n,n,n,n
20_06,16,1253383,1254313,toys,d,n,d,y
20_06,17,1254592,1256242,dog,d,y,d,y
20_06,18,1268873,1270408,hair,d,y,d,y
20_06,19,1270412,1271311,ears,n,n,d,n
20_06,20,1322238,1323541,belly,d,n,d,y
20_06,21,1350085,1351543,slinky,d,y,d,y
20_06,22,1359162,1361487,doggy,n,y,n,y
20_06,23,1361487,1362647,doggy,i,y,i,y
07_06,1,1846005,1847479,blanket,q,y,n,y
07_06,2,1847480,1850462,blanket,d,y,d,y
07_06,3,1854599,1855681,baby,q,y,q,y
07_06,4,1855681,1856922,baby,q,y,q,y
07_06,5,1856922,1858896,baby,d,y,d,y
07_06,6,1924699,1930215,finger,d,y,d,y
07_06,7,1930216,1932187,tooth,d,n,d,y
07_06,8,1932281,1934477,tooth,q,n,q,y
07_06,9,1965624,1969185,teething+toy,q,n,q,n
07_06,10,1965624,1969185,finger,q,y,q,y
07_06,11,1971480,1973873,finger,d,y,d,y
07_06,12,2061730,2064707,stories,q,n,q,n
07_06,13,2064707,2066005,books,d,n,d,n
07_06,14,2077004,2080184,Go+dogs+go,d,y,d,y
07_06,15,2080185,2081993,Go+dogs+go,d,y,d,y
07_06,16,2102036,2106711,floor,d,n,d,n
07_06,17,2102036,2106711,camera,q,n,q,n
07_06,18,2106714,2108038,Go+dog+go,d,y,d,y
07_06,19,2108105,2112012,dogs,r,y,r,y
07_06,20,2116164,2117019,skates,r,y,r,y
21_06,1,557458,559503,lion,n,y,n,y
21_06,2,560962,563146,lion,n,y,n,y
21_06,3,563147,565175,apple,d,y,d,y
21_06,4,565176,568073,lions,q,y,q,y
21_06,5,570597,572794,carrots,d,n,d,y
21_06,6,577614,580500,lions,n,n,n,y
34_06,1,2197716,2199317,rain,s,n,s,n
34_06,2,2508531,2510959,birdies,q,n,q,n
34_06,3,2511777,2513918,birdies,q,n,q,n
34_06,4,2556924,2558908,birdie+birdie+birdies,n,n,n,n
37_06,1,1292908,1294334,bottle,q,n,q,n
37_06,2,1295217,1296827,bottle,q,n,q,n
37_06,3,1304775,1306509,bottle,q,n,q,n
37_06,4,1304775,1306509,fridge,q,n,q,n
37_06,5,1318710,1319670,bottle,n,n,n,n
37_06,6,1492832,1497244,cameras,d,n,d,n
37_06,7,1520104,1524628,piece,d,n,d,n
37_06,8,1526660,1528116,puzzle,d,n,d,n
37_06,9,1529039,1530588,puzzle,q,n,q,n
37_06,10,1833569,1834477,ear,d,y,d,y
37_06,11,2002166,2004830,belly,d,n,d,n
37_06,12,2008061,2010779,hat,d,y,d,y
25_06,1,840763,842437,car,q,n,q,n
25_06,2,897256,898807,Baby+signs,q,y,q,y
25_06,3,903018,904289,Baby+signs,q,y,q,y
25_06,4,922694,924088,hat,q,y,q,n
25_06,5,942824,943864,car,d,n,d,n
25_06,6,946097,947679,toys,q,y,q,y
25_06,7,988352,989655,Baby+signs+book,q,y,q,y
25_06,8,1032324,1033254,toys,d,n,d,y
25_06,9,1117600,1120174,clothes,d,n,d,n
25_06,10,1120847,1123202,laundry,d,n,d,n
25_06,11,1123246,1125386,diapers,d,n,d,n
25_06,12,1126005,1127803,food,d,n,d,n
25_06,13,1130166,1132397,toys,d,n,d,y
25_06,14,1134043,1135191,crib,d,n,d,n
25_06,15,1136474,1138060,travel+crib,n,n,n,n
25_06,16,1208097,1210795,present,d,n,d,n
25_06,17,1216498,1219815,present,d,y,d,n
29_06,1,1814334,1818431,freezer,d,n,d,n
29_06,2,1928893,1932114,chewy,n,y,n,y
29_06,3,1928893,1932114,chewy,n,y,n,y
29_06,4,1928893,1932114,chewy,n,y,n,y
29_06,5,1947278,1950376,sponge,d,n,d,n
29_06,6,1947278,1950376,dishes,d,n,d,n
29_06,7,1953409,1955668,sponge,q,n,d,n
29_06,8,1953409,1955668,sink,q,n,d,n
29_06,9,1981448,1983749,food,d,n,d,n
29_06,10,2069757,2073135,tickets,d,n,d,n
29_06,11,2092601,2095669,dog,q,n,d,n
29_06,12,2096350,2097777,dog,q,n,q,n
29_06,13,2099377,2100805,dog,q,n,q,n
29_06,14,2124407,2125722,pizza,d,n,d,n
11_06,1,1797467,1799427,carrots,d,n,d,n
11_06,2,1799947,1802240,carrots,d,n,d,n
11_06,3,1802240,1803886,applesauce,d,y,d,y
11_06,4,1809974,1812269,applesauce,q,y,q,y
11_06,5,1820126,1821334,applesauce,n,y,n,y
11_06,6,1821901,1825217,face,d,n,d,n
11_06,7,1832672,1836516,foot,d,y,d,y
11_06,8,1832672,1836516,sloppy+joe,d,y,d,y
11_06,10,1837119,1839754,sloppy+joe,d,y,d,y
11_06,9,1837119,1839754,foot,d,y,d,y
11_06,11,1844575,1848388,sandwich,q,y,q,y
11_06,12,1849262,1854824,sandwich,q,y,q,y
11_06,13,1860504,1863573,caterpillar,q,y,q,y
11_06,14,1867113,1869655,applesauce,d,y,d,y
11_06,15,1882892,1885092,caterpillar,q,y,q,y
11_06,16,1926471,1929075,cup,d,y,d,y
11_06,17,1943213,1944840,cup,q,y,q,y
11_06,18,1953838,1956721,hand,q,y,d,y
11_06,19,1956721,1958442,hand,q,y,d,y
11_06,20,1969002,1972009,hands,q,y,q,y
11_06,21,1990804,1994462,card,d,n,d,n
11_06,22,2010000,2012927,cup,q,y,q,y
11_06,23,2014000,2015608,cup,d,y,d,y
11_06,24,2017948,2020366,face,d,n,d,n
11_06,25,2034202,2036121,rings,d,y,d,n
11_06,26,2038435,2040370,rings,d,y,d,y
11_06,27,2041101,2042497,applesauce,q,y,q,y
11_06,28,2043657,2045827,applesauce,q,y,q,y
11_06,29,2048979,2051180,ring,q,y,q,y
11_06,30,2053718,2055516,rings,i,y,i,y
11_06,31,2060963,2062543,rings,d,y,d,y
11_06,32,2063000,2065744,applesauce,d,y,d,y
11_06,33,2072121,2075098,grass,d,n,d,n
11_06,34,2079455,2083950,sloppy+joes,q,y,q,y
30_06,1,2995364,2999090,water,d,y,d,y
30_06,2,2995364,2999091,Bunny,d,y,d,y
30_06,3,2995364,2999092,trunk,d,y,d,y
30_06,4,3000621,3002750,Bunny,d,y,n,y
30_06,5,3000621,3002750,umbrella,d,y,d,y
30_06,6,3018900,3020785,bird,r,y,r,y
30_06,7,3021815,3023328,feathers,r,y,r,y
30_06,8,3024468,3026500,feathers,i,y,i,y
30_06,9,3026900,3029574,feathers,i,y,i,y
30_06,10,3043571,3045979,Bunny,r,y,r,y
30_06,11,3043571,3045979,giraffe,r,y,r,y
30_06,12,3047100,3049122,giraffe,r,y,r,y
30_06,13,3049955,3051792,giraffe,q,y,q,y
30_06,14,3053022,3053922,giraffe,q,y,q,y
30_06,15,3055606,3057064,Bunny,d,y,d,y
30_06,16,3060129,3061121,giraffe,q,y,q,y
30_06,17,3071315,3072792,Bunny,r,y,r,y
30_06,18,3071315,3072792,turtle,r,y,r,y
30_06,19,3074469,3076956,turtle+shell,q,y,q,y
30_06,20,3079857,3081400,turtles,d,y,q,y
30_06,21,3081401,3082250,turtles,q,y,q,y
30_06,22,3083938,3085007,turtles,d,y,n,y
30_06,23,3121791,3122752,swing,q,y,q,y
30_06,24,3124611,3125293,eyes,d,n,d,n
30_06,25,3173101,3174403,swing,q,y,q,n
30_06,26,3192262,3195254,swing,q,y,q,y
38_06,1,754987,755824,butter,n,n,d,y
38_06,2,756011,757064,avocado,n,n,d,n
38_06,3,758842,760919,sandwiches,d,n,d,n
38_06,4,771450,774332,avocados,d,y,d,y
38_06,5,777975,781904,sweet+potatoes,d,n,d,n
38_06,6,785276,787290,bottle,q,y,q,y
38_06,7,790049,791591,face,d,y,q,y
38_06,8,791931,793295,face,d,y,q,y
38_06,9,894785,896200,blanket,q,y,q,y
38_06,10,894785,896200,feet,q,y,q,y
38_06,11,984313,985676,camera,d,y,q,y
38_06,12,1093982,1096222,ambulance,d,n,d,n
22_06,1,2593662,2595991,j,r,y,r,y
22_06,2,2593662,2595991,j,r,y,r,y
22_06,3,2595991,2600786,k,r,y,r,y
22_06,4,2595991,2600786,k,r,y,r,y
22_06,5,2595991,2600786,k,r,y,r,y
22_06,6,2600787,2603000,kangaroo,r,y,r,y
22_06,7,2600787,2603000,kite,r,y,r,y
22_06,10,2603197,2604825,k,r,y,r,y
22_06,9,2603197,2604825,k,r,y,r,y
22_06,8,2603197,2604825,k,r,y,r,y
22_06,11,2604825,2608000,l,r,y,r,y
22_06,12,2604825,2608000,l,r,y,r,y
22_06,13,2604825,2608000,l,r,y,r,y
22_06,14,2608001,2610743,lion,r,y,r,y
22_06,15,2608001,2610743,lollipop,r,y,r,y
22_06,16,2611493,2613000,l,r,y,r,y
22_06,17,2611493,2613000,l,r,y,r,y
22_06,18,2611493,2613177,l,r,y,r,y
22_06,21,2613177,2616901,m,r,y,r,y
22_06,20,2613177,2616901,m,r,y,r,y
22_06,19,2613177,2616901,m,r,y,r,y
22_06,22,2616902,2620059,mice,r,y,r,y
22_06,23,2621500,2624108,m,r,y,r,y
22_06,24,2621500,2624108,m,r,y,r,y
22_06,25,2621500,2624108,m,r,y,r,y
22_06,26,2627078,2630427,n,r,y,r,y
22_06,27,2627078,2630427,n,r,y,r,y
22_06,28,2630427,2637184,neckties,r,y,r,y
22_06,29,2637185,2639000,nightshirt,r,y,r,y
22_06,30,2637185,2639164,nose,r,y,r,y
22_06,31,2639580,2643464,o,r,y,r,y
22_06,32,2639580,2643464,o,r,y,r,y
22_06,33,2639580,2643464,o,r,y,r,y
22_06,34,2644048,2647000,ostrich,r,y,r,y
22_06,35,2644048,2647000,oil,r,y,r,y
22_06,36,2644048,2647000,owl,r,y,r,y
28_06,1,2605156,2607101,arms,r,y,r,y
28_06,2,2620945,2622124,mouth,r,y,r,y
28_06,3,2623986,2624885,page,q,y,q,y
28_06,4,2627398,2629522,fish,r,y,r,y
28_06,5,2627398,2629522,face,r,y,r,y
28_06,6,2636752,2637341,fish,r,y,r,y
28_06,7,2643289,2644524,Mr+fish,r,y,r,y
28_06,8,2652579,2653571,Mr+fish,r,y,r,y
28_06,9,2654388,2655703,Mr+fish,r,y,r,y
28_06,10,2657248,2658457,statue,r,n,r,n
28_06,11,2661761,2662816,Mr+fish,r,y,r,y
28_06,12,2669469,2672275,fish,r,y,r,y
28_06,13,2669469,2672275,face,r,y,r,y
28_06,14,2688589,2689426,book,q,y,q,y
28_06,15,2712585,2714012,dog,d,y,n,y
28_06,16,2722324,2723099,book,q,y,q,y
28_06,17,2735188,2736864,pacifier,d,y,d,n
28_06,18,2735188,2736864,mouth,d,y,d,n
31_06,1,1365155,1366023,tomatoes,n,y,r,y
31_06,2,1366487,1368162,ladybugs,n,y,r,y
31_06,3,1375571,1378392,raspberries,d,y,d,y
31_06,4,1392495,1394046,bananas,n,y,r,y
31_06,5,1394325,1395818,boots,n,y,r,y
31_06,6,1396045,1396843,boots,n,y,i,y
31_06,7,1396843,1397406,duck,n,y,r,y
31_06,8,1397407,1398228,giraffe,n,y,r,y
31_06,9,1399654,1400801,raincoat,n,y,r,y
31_06,11,1401111,1403435,fish,n,y,r,y
31_06,10,1401111,1403435,fish,n,y,i,y
31_06,12,1403715,1405217,bucket,n,y,r,y
31_06,13,1412401,1413115,fish,n,y,r,y
31_06,14,1414479,1415408,ball,n,y,n,y
31_06,15,1417330,1418384,carrots,n,y,r,y
31_06,16,1418632,1419902,jack+o+lantern,d,y,d,y
31_06,17,1419902,1420895,pumpkin,d,y,d,y
31_06,18,1430161,1431812,crab,n,y,r,y
31_06,19,1432059,1433919,crab,d,y,d,y
31_06,20,1432060,1433919,Craig+the+crab,d,y,d,n
31_06,21,1434026,1434924,Craig,q,n,q,n
33_06,1,145983,147608,frog,d,y,d,y
33_06,2,157459,159818,sheep,q,y,q,y
33_06,3,160314,161501,sheep,n,y,n,y
33_06,4,161502,162986,sheep,d,y,d,y
33_06,5,167130,169421,pig,q,y,q,y
33_06,6,169947,173249,pig,d,y,d,y
33_06,7,177435,179057,toes,d,y,d,n
33_06,8,189170,191498,farm,s,n,s,n
33_06,9,192984,195095,farm,s,n,s,n
33_06,10,195096,196745,pig,n,y,s,n
33_06,11,207058,209582,farm,s,n,s,n
33_06,12,217528,219053,page,q,y,q,y
33_06,13,219703,221396,page,q,y,q,y
33_06,14,222355,223937,page,q,y,q,y
33_06,15,230539,232187,owl,q,y,n,y
33_06,16,233643,236015,owl,d,y,d,y
33_06,17,239362,241394,turkey,q,y,q,n
33_06,18,249360,250964,turkey,d,y,d,n
33_06,19,255687,258290,teeth,q,n,q,n
33_06,20,258866,260996,bee,q,y,q,y
33_06,21,264758,266606,gums,d,n,d,n
33_06,22,284943,287594,cat,q,y,q,y
33_06,23,287600,289442,cat,d,y,d,y
33_06,24,294219,296306,rings,q,n,q,n
33_06,25,310461,311684,animals,n,y,d,y
33_06,26,311700,314225,animals,q,y,q,y
33_06,27,320346,321947,duck,q,n,q,y
33_06,28,325531,327854,story,q,y,q,y
33_06,29,334081,336467,turtle+toy,q,y,q,y
33_06,30,338233,340955,turtle,d,y,d,y
33_06,31,342247,344816,balls,d,y,d,y
33_06,32,347233,349403,balls,q,y,q,n
33_06,33,354935,358214,bee,q,y,q,n
33_06,34,362436,364550,turtle,q,y,q,y
33_06,35,365158,367652,book,d,y,d,y
33_06,36,385836,387188,turtle,d,y,d,y
33_06,37,393627,396230,turtle,d,y,d,y
33_06,38,403529,405965,animals,q,y,q,y
33_06,39,415971,417449,tiger,q,y,q,y
33_06,40,422422,424874,gums,q,n,q,n
33_06,41,426013,428174,bee,q,y,q,y
33_06,42,428802,430847,book,d,y,d,y
33_06,43,430847,432497,book,d,y,d,y
33_06,44,436425,438866,turtle,d,y,d,y
33_06,45,450402,452924,turtle,q,n,q,n
33_06,46,459362,461966,balls,q,n,q,n
33_06,47,491561,494141,tiger,q,y,q,y
33_06,48,496554,498762,cat,d,y,d,n
33_06,49,499133,500342,panda,n,y,q,y
12_06,1,1325433,1329740,sheep,r,y,r,y
12_06,2,1329741,1330765,truck,q,y,q,y
12_06,3,1330766,1331381,truck,q,y,q,y
12_06,4,1331382,1333051,truck,q,y,q,y
12_06,5,1333052,1336044,truck,q,y,q,y
12_06,6,1336045,1337738,truck,q,y,q,y
